stiffness,density,material,strength_score,recommended_structure
41,12,Steel,0.46,Voronoi
89,19,Steel,0.83,Gyroid
48,42,Nylon,0.38,Voronoi
88,11,ABS,0.59,Gyroid
20,15,ABS,0.23,Honeycomb
62,33,Steel,0.4,Lattice
46,50,Resin,0.31,Voronoi
97,19,Resin,0.7,Gyroid
94,17,Nylon,0.7,Lattice
44,14,PLA,0.38,Voronoi
82,23,Nylon,0.59,Voronoi
44,37,Steel,0.3,Voronoi
15,32,Resin,0.17,Honeycomb
39,48,Steel,0.27,Honeycomb
96,22,Steel,0.73,Lattice
93,33,Resin,0.6,Gyroid
72,10,Nylon,0.58,Gyroid
95,11,ABS,0.71,Gyroid
46,47,Nylon,0.35,Voronoi
68,10,Resin,0.47,Lattice
61,37,PLA,0.38,Lattice
62,8,ABS,0.52,Lattice
73,45,Nylon,0.38,Lattice
80,13,Resin,0.66,Gyroid
25,6,Steel,0.4,Voronoi
49,40,PLA,0.24,Voronoi
24,34,PLA,0.21,Honeycomb
47,37,Resin,0.35,Voronoi
70,20,Nylon,0.51,Lattice
86,37,ABS,0.44,Lattice
63,26,Steel,0.43,Lattice
48,42,Steel,0.38,Voronoi
29,33,Steel,0.32,Honeycomb
79,29,Nylon,0.61,Lattice
99,20,Steel,0.84,Lattice
62,7,Resin,0.57,Lattice
58,29,ABS,0.32,Lattice
74,42,Resin,0.52,Lattice
66,11,Steel,0.52,Lattice
28,31,ABS,0.26,Voronoi
98,30,PLA,0.58,Lattice
78,29,Resin,0.59,Lattice
72,39,PLA,0.34,Lattice
97,23,ABS,0.58,Lattice
22,45,PLA,0.3,Honeycomb
13,7,Resin,0.22,Voronoi
57,32,ABS,0.39,Lattice
97,16,ABS,0.68,Gyroid
40,36,Steel,0.42,Gyroid
68,21,PLA,0.43,Lattice
46,48,Steel,0.47,Gyroid
85,24,Nylon,0.58,Lattice
48,17,Nylon,0.34,Voronoi
58,41,Resin,0.49,Lattice
47,6,Nylon,0.46,Voronoi
97,8,Steel,0.94,Gyroid
46,19,Steel,0.39,Voronoi
34,44,Resin,0.37,Honeycomb
94,48,ABS,0.54,Lattice
92,7,Resin,0.62,Gyroid
56,13,PLA,0.38,Lattice
63,16,ABS,0.47,Voronoi
44,15,Resin,0.49,Voronoi
47,26,PLA,0.26,Voronoi
38,48,Nylon,0.4,Honeycomb
56,10,Nylon,0.53,Honeycomb
96,48,Resin,0.55,Lattice
57,11,ABS,0.49,Lattice
81,25,Steel,0.55,Lattice
69,49,Resin,0.32,Lattice
15,7,Resin,0.2,Voronoi
40,39,ABS,0.29,Voronoi
99,39,Nylon,0.61,Lattice
63,46,PLA,0.38,Lattice
45,7,Resin,0.41,Voronoi
40,28,PLA,0.29,Voronoi
92,27,PLA,0.44,Lattice
25,34,PLA,0.31,Honeycomb
86,6,PLA,0.54,Gyroid
26,41,ABS,0.3,Lattice
39,26,ABS,0.36,Voronoi
45,14,ABS,0.45,Voronoi
24,47,PLA,0.31,Voronoi
40,42,Resin,0.23,Voronoi
63,38,PLA,0.37,Lattice
56,37,Steel,0.54,Lattice
15,47,Steel,0.29,Honeycomb
13,8,Nylon,0.25,Voronoi
23,36,Nylon,0.26,Honeycomb
28,9,ABS,0.35,Voronoi
80,50,Resin,0.44,Lattice
47,34,Steel,0.33,Voronoi
99,12,Steel,0.81,Gyroid
67,19,Nylon,0.52,Lattice
63,11,Resin,0.55,Lattice
57,14,Nylon,0.45,Honeycomb
22,28,ABS,0.29,Voronoi
81,40,Resin,0.46,Lattice
95,32,PLA,0.51,Lattice
55,11,Steel,0.48,Lattice
71,19,PLA,0.49,Gyroid
